Run,Target_Date,Anchor_Date,Actual,TCN,Naive
8,2021-02-22,2021-02-15,28674.999999999985,26164.28201447386,24117.0
8,2021-02-23,2021-02-16,29793.0,27307.298209370845,25048.0
8,2021-02-24,2021-02-17,30792.999999999978,29951.972560140395,25244.0
8,2021-02-25,2021-02-18,31218.99999999999,26869.08526303591,25375.0
8,2021-02-26,2021-02-19,31633.00000000001,29512.02277741724,25723.0
8,2021-02-27,2021-02-20,32016.999999999993,27964.67528502877,26090.0
8,2021-02-28,2021-02-21,31982.000000000022,34556.43001169792,27336.0
8,2021-03-01,2021-02-22,31552.00000000003,35113.11507632101,28675.0
8,2021-03-02,2021-02-23,31708.999999999993,38123.80535053091,29793.0
8,2021-03-03,2021-02-24,32363.000000000015,39858.018165388494,30793.0
8,2021-03-04,2021-02-25,31471.999999999978,39849.2467384079,31219.0
8,2021-03-05,2021-02-26,31044.999999999975,39706.665075658115,31633.0
8,2021-03-06,2021-02-27,31436.0,39280.02156411202,32017.0
8,2021-03-07,2021-02-28,31310.000000000004,35274.585322870575,31982.0
8,2021-03-08,2021-03-01,31444.000000000025,32600.344413408868,31552.0
8,2021-03-09,2021-03-02,31763.0,32165.766819390992,31709.0
8,2021-03-10,2021-03-03,31997.000000000022,33401.77025849103,32363.0
8,2021-03-11,2021-03-04,33201.00000000002,30529.93610777706,31472.0
8,2021-03-12,2021-03-05,34514.00000000002,30379.577062468616,31045.0
8,2021-03-13,2021-03-06,35576.99999999997,31827.429951833357,31436.0
8,2021-03-14,2021-03-07,37021.0,32071.271525247193,31310.0
8,2021-03-15,2021-03-08,38637.99999999998,33653.33887341686,31444.0
8,2021-03-16,2021-03-09,39295.999999999985,33565.145712212536,31763.0
8,2021-03-17,2021-03-10,39947.99999999999,33430.253688561395,31997.0
8,2021-03-18,2021-03-11,40782.99999999998,38625.205796969814,33201.0
8,2021-03-19,2021-03-12,42154.0,40375.95239805761,34514.0
8,2021-03-20,2021-03-13,43380.999999999985,42464.511870891925,35577.0
8,2021-03-21,2021-03-14,44398.0,45061.643701731206,37021.0
8,2021-03-22,2021-03-15,45198.00000000003,48655.330706009634,38638.0
8,2021-03-23,2021-03-16,45864.00000000002,49167.00656632457,39296.0
8,2021-03-24,2021-03-17,47511.99999999998,49481.62932593189,39948.0
8,2021-03-25,2021-03-18,49065.000000000015,48057.11618968585,40783.0
8,2021-03-26,2021-03-19,49275.99999999997,50670.85941941538,42154.0
8,2021-03-27,2021-03-20,50455.99999999997,51346.90171082321,43381.0
8,2021-03-28,2021-03-21,50956.999999999985,51685.707643885915,44398.0
8,2021-03-29,2021-03-22,51436.999999999985,50244.190963611894,45198.0
8,2021-03-30,2021-03-23,51683.999999999956,51454.23762903178,45864.0
8,2021-03-31,2021-03-24,51756.999999999956,54564.17799753369,47512.0
8,2021-04-01,2021-03-25,51892.00000000003,57061.03426029646,49065.0
8,2021-04-02,2021-03-26,51548.000000000015,54329.22174471034,49276.0
8,2021-04-03,2021-03-27,50361.00000000001,56528.58373831999,50456.0
8,2021-04-04,2021-03-28,49750.99999999997,55743.39338887999,50957.0
8,2021-04-05,2021-03-29,48304.99999999999,58678.25528501205,51437.0
8,2021-04-06,2021-03-30,48009.0,57917.31304729764,51684.0
8,2021-04-07,2021-03-31,46746.99999999997,55873.1519084116,51757.0
8,2021-04-08,2021-04-01,46687.99999999997,55993.76195482252,51892.0
8,2021-04-09,2021-04-02,47134.00000000002,55646.02646196859,51548.0
8,2021-04-10,2021-04-03,47193.99999999998,50344.091728514184,50361.0
8,2021-04-11,2021-04-04,48475.99999999997,51255.3656934913,49751.0
8,2021-04-12,2021-04-05,49799.99999999997,43994.75015172694,48305.0
8,2021-04-13,2021-04-06,50961.99999999998,45492.833131921136,48009.0
8,2021-04-14,2021-04-07,50035.000000000044,42060.12687674677,46747.0
8,2021-04-15,2021-04-08,50968.999999999956,43514.48508657717,46688.0
8,2021-04-16,2021-04-09,52199.0,44684.370771844755,47134.0
8,2021-04-17,2021-04-10,52794.99999999999,46716.1122321124,47194.0
8,2021-04-18,2021-04-11,53174.00000000003,48879.21575263704,48476.0
8,2021-04-19,2021-04-12,53674.000000000015,54146.191581464846,49800.0
8,2021-04-20,2021-04-13,53771.99999999996,55111.633563323405,50962.0
8,2021-04-21,2021-04-14,56803.999999999956,52977.596791110474,50035.0
8,2021-04-22,2021-04-15,57689.00000000004,53803.07082693923,50969.0
8,2021-04-23,2021-04-16,58034.99999999996,54990.68892912665,52199.0
8,2021-04-24,2021-04-17,57844.00000000001,56378.50587642783,52795.0
8,2021-04-25,2021-04-18,57342.99999999997,53707.532783843824,53174.0
8,2021-04-26,2021-04-19,56409.00000000001,53894.995779707744,53674.0
8,2021-04-27,2021-04-20,54894.99999999995,52980.64473677974,53772.0
